0003;BDEPESM1XXX
0004;BANDESSSXXX
0009;FICDESM1XXX
0019;DEUTESBBXXX
0024;BALEES22XXX
0030;ESPCESMMXXX
0031;ETCHES2GXXX
0036;SABNESMMXXX
0042;BGUIES22XXX
0046;GALEES2GXXX
0049;BSCHESMMXXX
0057;BVADESMMXXX
0058;BNPAESMMXXX
0059;MADRESMMXXX
0061;BMARES2MXXX
0065;BARCESMMXXX
0072;PSTRESMMXXX
0073;OPENESMMXXX
0075;POPUESMMXXX
0078;BAPUES22XXX
0081;BSABESBBXXX
0082;CASTES2SXXX
0083;RENBESMMXXX
0086;NORTESMMXXX
0093;VALEESVVXXX
0094;BVALESMMXXX
0095;VASCES2PXXX
0097;GALIES2VXXX
0099;AHCRESVVXXX
0106;LOYDESMMXXX
0108;SOGEESMMXXX
0122;CITIES2XXXX
0125;BAOFESM1XXX
0128;BKBKESMMXXX
0130;CGDIESMMXXX
0131;BESMESMMXXX
0133;MIKBESB1XXX
0136;AREBESMMXXX
0138;BKOAES22XXX
0142;BPMEESBBXXX
0144;PARBESMXXXX
0149;BNPAESMSXXX
0151;CHASESM3XXX
0154;BSUIESMMXXX
0155;BRASESMMXXX
0156;ABNAESMMMAD
0159;COBAESMXXXX
0159;DRESESMXXXX
0160;BOTKESMXXXX
0162;MIDLESMMXXX
0167;GEBAESMMXXX
0168;BBRUESMXXXX
0169;NACNESMMXXX
0182;BBVAESMMXXX
0184;BEDFESM1XXX
0185;UIJOESMMXXX
0186;BFIVESBBXXX
0188;ALCLESMMXXX
0190;BBPIESMMXXX
0196;WELAESMMXXX
0198;BCOEESMMXXX
0200;PRVBESB1XXX
0211;PROAESMMXXX
0216;POHIESMMXXX
0217;HLFXESMMXXX
0219;BMCEESMMXXX
0220;FIOFESM1XXX
0224;SCFBESMMXXX
0226;UBSWESMMXXX
0227;UNOEESM1XXX
0229;POPLESMMXXX
0231;DSBLESMMXXX
0232;INVLESMMXXX
0233;POPIESMMXXX
0234;CCOCESMMXXX
0235;PICHESMMXXX
0235;PIESESM1XXX
0236;HLFXESMMXXX
0236;LOYDESMMXXX
0237;CSURES2CXXX
0486;TRESES2BXXX
0487;GBMNESMMXXX
0490;GBCCESMMXXX
1004;BCLEESMMXXX
1150;KREDESMMXXX
1459;PRABESMMXXX
1460;CRESESMMXXX
1465;INGDESMMXXX
1467;EHYPESM1XXX
1474;CITIESMXXXX
1475;CCSEESM1XXX
1480;VOWAES21XXX
1485;BOFAES2XXXX
1488;PICTESMMXXX
1490;SELFESMMXXX
1491;TRIOESMMXXX
1494;BCITESMMXXX
1505;ARABESMMXXX
1524;UBIBESMMXXX
1534;KBLXESMMXXX
1538;ICBKESMMXXX
1541;BCMAESMMXXX
1544;BACAESMMXXX
1545;AGRIESMMXXX
2000;CECAESMMXXX
2010;CECAESMM010
2013;CESCESBBXXX
2017;CECAESMM017
2018;CECAESMM018
2024;CECAESMM024
2030;CECAESMM030
2031;CECAESMM031
2032;CECAESMM032
2037;CECAESMM037
2038;CAHMESMMXXX
2040;CECAESMM040
2041;CECAESMM041
2042;CECAESMM042
2043;CECAESMM043
2045;CECAESMM045
2048;CECAESMM048
2051;CECAESMM051
2052;CECAESMM052
2054;CANVES2PXXX
2056;CECAESMM056
2059;CECAESMM059
2065;CECAESMM065
2066;CECAESMM066
2069;CECAESMM069
2071;CECAESMM071
2073;CECAESMM073
2074;CECAESMM074
2077;CVALESVVXXX
2080;CAGLESMMVIG
2081;CECAESMM081
2085;CAZRES2ZXXX
2086;CECAESMM086
2090;CAAMES2AXXX
2091;CAVIES2VXXX
2092;CECAESMM092
2094;CECAESMM094
2095;BASKES2BXXX
2096;CSPAES2LXXX
2097;CECAESMM097
2098;CECAESMM098
2099;CECAESMM099
2100;CAIXESBBXXX
2101;CGGKES22XXX
2103;UCJAES2MXXX
2104;CSSOES2SXXX
2105;CECAESMM105
2106;CECAESMM106
2107;BBVAESMM107
3001;BCOEESMM001
3005;BCOEESMM005
3007;BCOEESMM007
3008;BCOEESMM008
3009;BCOEESMM009
3016;BCOEESMM016
3017;BCOEESMM017
3018;BCOEESMM018
3020;BCOEESMM020
3021;BCOEESMM021
3022;BCOEESMM022
3023;BCOEESMM023
3025;CDENESBBXXX
3029;CCRIES2A029
3035;CLPEES2MXXX
3045;CCRIES2A045
3056;BCOEESMM056
3058;CCRIES2AXXX
3059;BCOEESMM059
3060;BCOEESMM060
3062;BCOEESMM062
3063;BCOEESMM063
3064;BCOEESMM064
3067;BCOEESMM067
3070;BCOEESMM070
3076;BCOEESMM076
3078;BCOEESMM078
3080;BCOEESMM080
3081;BCOEESMM081
3082;CCRIES2A082
3084;CVRVES2BXXX
3085;BCOEESMM085
3089;BCOEESMM089
3094;CCRIES2A094
3095;CCRIES2A095
3096;BCOEESMM096
3098;BCOEESMM098
3102;BCOEESMM102
3104;BCOEESMM104
3105;CCRIES2A105
3110;BCOEESMM110
3111;BCOEESMM111
3112;CCRIES2A112
3113;BCOEESMM113
3114;BCOEESMM114
3115;BCOEESMM115
3116;BCOEESMM116
3117;BCOEESMM117
3118;CCRIES2A118
3119;CCRIES2A119
3121;CCRIES2A121
3123;CCRIES2A123
3127;BCOEESMM127
3128;BCOEESMM128
3130;BCOEESMM130
3134;BCOEESMM134
3135;CCRIES2A135
3137;CCRIES2A137
3138;BCOEESMM138
3140;BCOEESMM140
3144;BCOEESMM144
3146;CCCVESM1XXX
3150;BCOEESMM150
3152;CCRIES2A152
3157;CCRIES2A157
3159;BCOEESMM159
3160;CCRIES2A160
3161;BCOEESMM161
3162;BCOEESMM162
3165;CCRIES2A165
3166;BCOEESMM166
3171;CXAVESB1XXX
3174;BCOEESMM174
3177;BCOEESMM177
3179;CCRIES2A179
3183;CASDESBBXXX
3186;CCRIES2A186
3187;BCOEESMM187
3188;CCRIES2A188
3189;BCOEESMM189
3190;BCOEESMM190
3191;BCOEESMM191
9000;ESPBESMMXXX
9045;BCOEESMM045
9082;BCOEESMM082
9095;BCOEESMM095
9105;BCOEESMM105
9112;BCOEESMM112
9118;BCOEESMM118
9119;BCOEESMM119
9121;BCOEESMM121
9135;BCOEESMM135
9152;BCOEESMM152
9157;BCOEESMM157
9160;BCOEESMM160
9165;BCOEESMM165
9179;BCOEESMM179
9188;BCOEESMM188
